(source_file [0, 0] - [279, 0]
        (variable [15, 13] - [15, 32])
        (variable [15, 33] - [15, 49])
        (variable [15, 50] - [15, 66])
        (variable [15, 67] - [15, 75])))
    (subcommand [16, 2] - [16, 22]
      name: (subidentifier [16, 2] - [16, 8])
      (arguments [16, 8] - [16, 22]
        (comparison [16, 8] - [16, 9])
        (keyword [16, 9] - [16, 16])
        (keyword [16, 17] - [16, 22])))
    (subcommand [17, 2] - [17, 19]
      name: (subidentifier [17, 2] - [17, 10])
      (arguments [17, 10] - [17, 19]
        (comparison [17, 10] - [17, 11])
        (keyword [17, 11] - [17, 19])))
    (end_of_command [17, 19] - [18, 0]))
  (command [19, 0] - [24, 0]
    name: (identifier [19, 0] - [19, 9])
    (subcommand [20, 2] - [20, 25]
      name: (subidentifier [20, 2] - [20, 11])
      (arguments [20, 12] - [20, 25]
        (keyword [20, 12] - [20, 18])
        (comparison [20, 18] - [20, 19])
        (keyword [20, 19] - [20, 25])))
    (subcommand [21, 2] - [21, 94]
      name: (subidentifier [21, 2] - [21, 12])
      (arguments [21, 13] - [21, 94]
        (keyword [21, 13] - [21, 18])
        (comparison [21, 18] - [21, 19])
        (variable [21, 19] - [21, 38])
        (variable [21, 39] - [21, 53])
        (variable [21, 54] - [21, 68])
        (variable [21, 69] - [21, 85])
        (variable [21, 86] - [21, 94])))
    (subcommand [22, 2] - [22, 49]
      name: (subidentifier [22, 2] - [22, 11])
      (arguments [22, 12] - [22, 49]
        (keyword [22, 12] - [22, 19])
        (comparison [22, 19] - [22, 20])
        (number [22, 20] - [22, 22])
        (keyword [22, 23] - [22, 29])
        (comparison [22, 29] - [22, 30])
        (keyword [22, 30] - [22, 33])
        (keyword [22, 35] - [22, 43])
        (comparison [22, 43] - [22, 44])
        (number [22, 44] - [22, 49])))
    (subcommand [23, 2] - [23, 30]
      name: (subidentifier [23, 2] - [23, 10])
      (arguments [23, 11] - [23, 30]
        (keyword [23, 11] - [23, 22])
        (comparison [23, 22] - [23, 23])
        (keyword [23, 23] - [23, 30])))
    (end_of_command [23, 30] - [24, 0]))
  (command [24, 0] - [28, 0]
    name: (identifier [24, 0] - [24, 11])
    (subcommand [25, 2] - [25, 88]
      name: (subidentifier [25, 2] - [25, 12])
      (arguments [25, 12] - [25, 88]
        (comparison [25, 12] - [25, 13])
        (variable [25, 13] - [25, 32])
        (variable [25, 33] - [25, 47])
        (variable [25, 48] - [25, 62])
        (variable [25, 63] - [25, 79])
        (variable [25, 80] - [25, 88])))
    (subcommand [26, 2] - [26, 31]
      name: (subidentifier [26, 2] - [26, 8])
      (arguments [26, 8] - [26, 31]
        (comparison [26, 8] - [26, 9])
        (keyword [26, 9] - [26, 17])
        (keyword [26, 18] - [26, 25])
        (keyword [26, 26] - [26, 31])))
    (subcommand [27, 2] - [27, 19]
      name: (subidentifier [27, 2] - [27, 10])
      (arguments [27, 10] - [27, 19]
        (comparison [27, 10] - [27, 11])
        (keyword [27, 11] - [27, 19])))
    (end_of_command [27, 19] - [28, 0]))
  (command [31, 0] - [32, 0]
    name: (identifier [31, 0] - [31, 3])
    (arguments [31, 4] - [31, 7]
      (keyword [31, 4] - [31, 7]))
    (end_of_command [31, 7] - [32, 0]))
  (command [32, 0] - [33, 0]
    name: (identifier [32, 0] - [32, 7])
    (arguments [32, 8] - [32, 57]
      (variable [32, 8] - [32, 15])
      (keyword [32, 15] - [32, 16])
      (comparison [32, 16] - [32, 17])
      (parenthetical [32, 17] - [32, 57]
        (variable [32, 18] - [32, 25])
        (comparison [32, 26] - [32, 27])
        (number [32, 28] - [32, 29])
        (variable [32, 30] - [32, 33])
        (variable [32, 34] - [32, 52])
        (comparison [32, 53] - [32, 54])
        (number [32, 55] - [32, 56])))
    (end_of_command [32, 57] - [33, 0]))
  (command [33, 0] - [34, 0]
    name: (identifier [33, 0] - [33, 15])
    (arguments [33, 16] - [33, 74]
      (variable [33, 16] - [33, 23])
      (keyword [33, 23] - [33, 24])
      (string [33, 25] - [33, 74]))
    (end_of_command [33, 74] - [34, 0]))
  (command [34, 0] - [35, 0]
    name: (identifier [34, 0] - [34, 12])
    (arguments [34, 13] - [34, 51]
      (variable [34, 13] - [34, 20])
      (keyword [34, 20] - [34, 21])
      (number [34, 22] - [34, 23])
      (string [34, 24] - [34, 38])
      (number [34, 39] - [34, 40])
      (string [34, 41] - [34, 51]))
    (end_of_command [34, 51] - [35, 0]))
  (command [35, 0] - [36, 0]
    name: (identifier [35, 0] - [35, 7])
    (arguments [35, 8] - [35, 23]
      (variable [35, 8] - [35, 15])
      (keyword [35, 15] - [35, 16])
      (parenthetical [35, 17] - [35, 23]
        (variable [35, 18] - [35, 20])
        (number [35, 20] - [35, 22])))
    (end_of_command [35, 23] - [36, 0]))
  (command [36, 0] - [37, 0]
    name: (identifier [36, 0] - [36, 6])
    (arguments [36, 7] - [36, 18]
      (keyword [36, 7] - [36, 9])
      (variable [36, 10] - [36, 17])
      (keyword [36, 17] - [36, 18]))
    (end_of_command [36, 18] - [37, 0]))
  (command [37, 0] - [38, 0]
    name: (identifier [37, 0] - [37, 7])
    (end_of_command [37, 7] - [38, 0]))
  (command [39, 0] - [44, 0]
    name: (identifier [39, 0] - [39, 9])
    (subcommand [40, 2] - [40, 25]
      name: (subidentifier [40, 2] - [40, 11])
      (arguments [40, 12] - [40, 25]
        (keyword [40, 12] - [40, 18])
        (comparison [40, 18] - [40, 19])
        (keyword [40, 19] - [40, 25])))
    (subcommand [41, 2] - [41, 84]
      name: (subidentifier [41, 2] - [41, 12])
      (arguments [41, 13] - [41, 84]
        (keyword [41, 13] - [41, 18])
        (comparison [41, 18] - [41, 19])
        (variable [41, 19] - [41, 25])
        (variable [41, 26] - [41, 41])
        (variable [41, 42] - [41, 49])
        (variable [41, 50] - [41, 58])
        (variable [41, 59] - [41, 75])
        (variable [41, 76] - [41, 84])))
    (subcommand [42, 2] - [42, 49]
      name: (subidentifier [42, 2] - [42, 11])
      (arguments [42, 12] - [42, 49]
        (keyword [42, 12] - [42, 19])
        (comparison [42, 19] - [42, 20])
        (number [42, 20] - [42, 22])
        (keyword [42, 23] - [42, 29])
        (comparison [42, 29] - [42, 30])
        (keyword [42, 30] - [42, 33])
        (keyword [42, 35] - [42, 43])
        (comparison [42, 43] - [42, 44])
        (number [42, 44] - [42, 49])))
    (subcommand [43, 2] - [43, 30]
      name: (subidentifier [43, 2] - [43, 10])
      (arguments [43, 11] - [43, 30]
        (keyword [43, 11] - [43, 22])
        (comparison [43, 22] - [43, 23])
        (keyword [43, 23] - [43, 30])))
    (end_of_command [43, 30] - [44, 0]))
  (command [44, 0] - [48, 0]
    name: (identifier [44, 0] - [44, 12])
    (subcommand [45, 2] - [45, 78]
      name: (subidentifier [45, 2] - [45, 12])
      (arguments [45, 12] - [45, 78]
        (comparison [45, 12] - [45, 13])
        (variable [45, 13] - [45, 19])
        (variable [45, 20] - [45, 35])
        (variable [45, 36] - [45, 43])
        (variable [45, 44] - [45, 52])
        (variable [45, 53] - [45, 69])
        (variable [45, 70] - [45, 78])))
    (subcommand [46, 2] - [46, 22]
      name: (subidentifier [46, 2] - [46, 8])
      (arguments [46, 8] - [46, 22]
        (comparison [46, 8] - [46, 9])
        (keyword [46, 9] - [46, 16])
        (keyword [46, 17] - [46, 22])))
    (subcommand [47, 2] - [47, 19]
      name: (subidentifier [47, 2] - [47, 10])
      (arguments [47, 10] - [47, 19]
        (comparison [47, 10] - [47, 11])
        (keyword [47, 11] - [47, 19])))
    (end_of_command [47, 19] - [48, 0]))
  (command [49, 0] - [54, 0]
    name: (identifier [49, 0] - [49, 9])
    (subcommand [50, 2] - [50, 25]
      name: (subidentifier [50, 2] - [50, 11])
      (arguments [50, 12] - [50, 25]
        (keyword [50, 12] - [50, 18])
        (comparison [50, 18] - [50, 19])
        (keyword [50, 19] - [50, 25])))
    (subcommand [51, 2] - [51, 85]
      name: (subidentifier [51, 2] - [51, 12])
      (arguments [51, 13] - [51, 85]
        (keyword [51, 13] - [51, 18])
        (comparison [51, 18] - [51, 19])
        (variable [51, 19] - [51, 26])
        (variable [51, 27] - [51, 42])
        (variable [51, 43] - [51, 50])
        (variable [51, 51] - [51, 59])
        (variable [51, 60] - [51, 76])
        (variable [51, 77] - [51, 85])))
    (subcommand [52, 2] - [52, 49]
      name: (subidentifier [52, 2] - [52, 11])
      (arguments [52, 12] - [52, 49]
        (keyword [52, 12] - [52, 19])
        (comparison [52, 19] - [52, 20])
        (number [52, 20] - [52, 22])
        (keyword [52, 23] - [52, 29])
        (comparison [52, 29] - [52, 30])
        (keyword [52, 30] - [52, 33])
        (keyword [52, 35] - [52, 43])
        (comparison [52, 43] - [52, 44])
        (number [52, 44] - [52, 49])))
    (subcommand [53, 2] - [53, 30]
      name: (subidentifier [53, 2] - [53, 10])
      (arguments [53, 11] - [53, 30]
        (keyword [53, 11] - [53, 22])
        (comparison [53, 22] - [53, 23])
        (keyword [53, 23] - [53, 30])))
    (end_of_command [53, 30] - [54, 0]))
  (command [54, 0] - [58, 0]
    name: (identifier [54, 0] - [54, 12])
    (subcommand [55, 2] - [55, 79]
      name: (subidentifier [55, 2] - [55, 12])
      (arguments [55, 12] - [55, 79]
        (comparison [55, 12] - [55, 13])
        (variable [55, 13] - [55, 20])
        (variable [55, 21] - [55, 36])
        (variable [55, 37] - [55, 44])
        (variable [55, 45] - [55, 53])
        (variable [55, 54] - [55, 70])
        (variable [55, 71] - [55, 79])))
    (subcommand [56, 2] - [56, 22]
      name: (subidentifier [56, 2] - [56, 8])
      (arguments [56, 8] - [56, 22]
        (comparison [56, 8] - [56, 9])
        (keyword [56, 9] - [56, 16])
        (keyword [56, 17] - [56, 22])))
    (subcommand [57, 2] - [57, 19]
      name: (subidentifier [57, 2] - [57, 10])
      (arguments [57, 10] - [57, 19]
        (comparison [57, 10] - [57, 11])
        (keyword [57, 11] - [57, 19])))
    (end_of_command [57, 19] - [58, 0]))
  (command [59, 0] - [64, 0]
    name: (identifier [59, 0] - [59, 9])
    (subcommand [60, 2] - [60, 25]
      name: (subidentifier [60, 2] - [60, 11])
      (arguments [60, 12] - [60, 25]
        (keyword [60, 12] - [60, 18])
        (comparison [60, 18] - [60, 19])
        (keyword [60, 19] - [60, 25])))
    (subcommand [61, 2] - [61, 48]
      name: (subidentifier [61, 2] - [61, 12])
      (arguments [61, 13] - [61, 48]
        (keyword [61, 13] - [61, 18])
        (comparison [61, 18] - [61, 19])
        (variable [61, 19] - [61, 25])
        (variable [61, 26] - [61, 33])
        (variable [61, 34] - [61, 48])))
    (subcommand [62, 2] - [62, 49]
      name: (subidentifier [62, 2] - [62, 11])
      (arguments [62, 12] - [62, 49]
        (keyword [62, 12] - [62, 19])
        (comparison [62, 19] - [62, 20])
        (number [62, 20] - [62, 22])
        (keyword [62, 23] - [62, 29])
        (comparison [62, 29] - [62, 30])
        (keyword [62, 30] - [62, 33])
        (keyword [62, 35] - [62, 43])
        (comparison [62, 43] - [62, 44])
        (number [62, 44] - [62, 49])))
    (subcommand [63, 2] - [63, 30]
      name: (subidentifier [63, 2] - [63, 10])
      (arguments [63, 11] - [63, 30]
        (keyword [63, 11] - [63, 22])
        (comparison [63, 22] - [63, 23])
        (keyword [63, 23] - [63, 30])))
    (end_of_command [63, 30] - [64, 0]))
  (command [64, 0] - [68, 0]
    name: (identifier [64, 0] - [64, 11])
    (subcommand [65, 2] - [65, 42]
      name: (subidentifier [65, 2] - [65, 12])
      (arguments [65, 12] - [65, 42]
        (comparison [65, 12] - [65, 13])
        (variable [65, 13] - [65, 19])
        (variable [65, 20] - [65, 27])
        (variable [65, 28] - [65, 42])))
    (subcommand [66, 2] - [66, 31]
      name: (subidentifier [66, 2] - [66, 8])
      (arguments [66, 8] - [66, 31]
        (comparison [66, 8] - [66, 9])
        (keyword [66, 9] - [66, 17])
        (keyword [66, 18] - [66, 25])
        (keyword [66, 26] - [66, 31])))
    (subcommand [67, 2] - [67, 19]
      name: (subidentifier [67, 2] - [67, 10])
      (arguments [67, 10] - [67, 19]
        (comparison [67, 10] - [67, 11])
        (keyword [67, 11] - [67, 19])))
    (end_of_command [67, 19] - [68, 0]))
  (command [70, 0] - [71, 0]
    name: (identifier [70, 0] - [70, 3])
    (arguments [70, 4] - [70, 7]
      (keyword [70, 4] - [70, 7]))
    (end_of_command [70, 7] - [71, 0]))
  (command [71, 0] - [72, 0]
    name: (identifier [71, 0] - [71, 7])
    (arguments [71, 8] - [71, 30]
      (variable [71, 8] - [71, 15])
      (keyword [71, 15] - [71, 16])
      (comparison [71, 16] - [71, 17])
      (parenthetical [71, 17] - [71, 30]
        (variable [71, 18] - [71, 25])
        (comparison [71, 26] - [71, 27])
        (number [71, 28] - [71, 29])))
    (end_of_command [71, 30] - [72, 0]))
  (command [72, 0] - [73, 0]
    name: (identifier [72, 0] - [72, 15])
    (arguments [72, 16] - [72, 47]
      (variable [72, 16] - [72, 23])
      (keyword [72, 23] - [72, 24])
      (string [72, 25] - [72, 47]))
    (end_of_command [72, 47] - [73, 0]))
  (command [73, 0] - [74, 0]
    name: (identifier [73, 0] - [73, 12])
    (arguments [73, 13] - [73, 51]
      (variable [73, 13] - [73, 20])
      (keyword [73, 20] - [73, 21])
      (number [73, 22] - [73, 23])
      (string [73, 24] - [73, 38])
      (number [73, 39] - [73, 40])
      (string [73, 41] - [73, 51]))
    (end_of_command [73, 51] - [74, 0]))
  (command [74, 0] - [75, 0]
    name: (identifier [74, 0] - [74, 7])
    (arguments [74, 8] - [74, 23]
      (variable [74, 8] - [74, 15])
      (keyword [74, 15] - [74, 16])
      (parenthetical [74, 17] - [74, 23]
        (variable [74, 18] - [74, 20])
        (number [74, 20] - [74, 22])))
    (end_of_command [74, 23] - [75, 0]))
  (command [75, 0] - [76, 0]
    name: (identifier [75, 0] - [75, 6])
    (arguments [75, 7] - [75, 18]
      (keyword [75, 7] - [75, 9])
      (variable [75, 10] - [75, 17])
      (keyword [75, 17] - [75, 18]))
    (end_of_command [75, 18] - [76, 0]))
  (command [76, 0] - [77, 0]
    name: (identifier [76, 0] - [76, 7])
    (end_of_command [76, 7] - [77, 0]))
  (command [79, 0] - [84, 0]
    name: (identifier [79, 0] - [79, 9])
    (subcommand [80, 2] - [80, 25]
      name: (subidentifier [80, 2] - [80, 11])
      (arguments [80, 12] - [80, 25]
        (keyword [80, 12] - [80, 18])
        (comparison [80, 18] - [80, 19])
        (keyword [80, 19] - [80, 25])))
    (subcommand [81, 2] - [81, 68]
      name: (subidentifier [81, 2] - [81, 12])
      (arguments [81, 13] - [81, 68]
        (keyword [81, 13] - [81, 18])
        (comparison [81, 18] - [81, 19])
        (variable [81, 19] - [81, 35])
        (variable [81, 36] - [81, 44])
        (variable [81, 45] - [81, 49])
        (variable [81, 50] - [81, 55])
        (variable [81, 56] - [81, 62])
        (variable [81, 63] - [81, 68])))
    (subcommand [82, 2] - [82, 49]
      name: (subidentifier [82, 2] - [82, 11])
      (arguments [82, 12] - [82, 49]
        (keyword [82, 12] - [82, 19])
        (comparison [82, 19] - [82, 20])
        (number [82, 20] - [82, 22])
        (keyword [82, 23] - [82, 29])
        (comparison [82, 29] - [82, 30])
        (keyword [82, 30] - [82, 33])
        (keyword [82, 35] - [82, 43])
        (comparison [82, 43] - [82, 44])
        (number [82, 44] - [82, 49])))
    (subcommand [83, 2] - [83, 30]
      name: (subidentifier [83, 2] - [83, 10])
      (arguments [83, 11] - [83, 30]
        (keyword [83, 11] - [83, 22])
        (comparison [83, 22] - [83, 23])
        (keyword [83, 23] - [83, 30])))
    (end_of_command [83, 30] - [84, 0]))
  (command [84, 0] - [88, 0]
    name: (identifier [84, 0] - [84, 12])
    (subcommand [85, 2] - [85, 62]
      name: (subidentifier [85, 2] - [85, 12])
      (arguments [85, 12] - [85, 62]
        (comparison [85, 12] - [85, 13])
        (variable [85, 13] - [85, 29])
        (variable [85, 30] - [85, 38])
        (variable [85, 39] - [85, 43])
        (variable [85, 44] - [85, 49])
        (variable [85, 50] - [85, 56])
        (variable [85, 57] - [85, 62])))
    (subcommand [86, 2] - [86, 22]
      name: (subidentifier [86, 2] - [86, 8])
      (arguments [86, 8] - [86, 22]
        (comparison [86, 8] - [86, 9])
        (keyword [86, 9] - [86, 16])
        (keyword [86, 17] - [86, 22])))
    (subcommand [87, 2] - [87, 19]
      name: (subidentifier [87, 2] - [87, 10])
      (arguments [87, 10] - [87, 19]
        (comparison [87, 10] - [87, 11])
        (keyword [87, 11] - [87, 19])))
    (end_of_command [87, 19] - [88, 0]))
  (command [89, 0] - [94, 0]
    name: (identifier [89, 0] - [89, 9])
    (subcommand [90, 2] - [90, 25]
      name: (subidentifier [90, 2] - [90, 11])
      (arguments [90, 12] - [90, 25]
        (keyword [90, 12] - [90, 18])
        (comparison [90, 18] - [90, 19])
        (keyword [90, 19] - [90, 25])))
    (subcommand [91, 2] - [91, 61]
      name: (subidentifier [91, 2] - [91, 12])
      (arguments [91, 13] - [91, 61]
        (keyword [91, 13] - [91, 18])
        (comparison [91, 18] - [91, 19])
        (variable [91, 19] - [91, 35])
        (variable [91, 36] - [91, 44])
        (keyword [91, 45] - [91, 48])
        (variable [91, 49] - [91, 53])
        (variable [91, 54] - [91, 61])))
    (subcommand [92, 2] - [92, 49]
      name: (subidentifier [92, 2] - [92, 11])
      (arguments [92, 12] - [92, 49]
        (keyword [92, 12] - [92, 19])
        (comparison [92, 19] - [92, 20])
        (number [92, 20] - [92, 22])
        (keyword [92, 23] - [92, 29])
        (comparison [92, 29] - [92, 30])
        (keyword [92, 30] - [92, 33])
        (keyword [92, 35] - [92, 43])
        (comparison [92, 43] - [92, 44])
        (number [92, 44] - [92, 49])))
    (subcommand [93, 2] - [93, 30]
      name: (subidentifier [93, 2] - [93, 10])
      (arguments [93, 11] - [93, 30]
        (keyword [93, 11] - [93, 22])
        (comparison [93, 22] - [93, 23])
        (keyword [93, 23] - [93, 30])))
    (end_of_command [93, 30] - [94, 0]))
  (command [94, 0] - [98, 0]
    name: (identifier [94, 0] - [94, 12])
    (subcommand [95, 2] - [95, 55]
      name: (subidentifier [95, 2] - [95, 12])
      (arguments [95, 12] - [95, 55]
        (comparison [95, 12] - [95, 13])
        (variable [95, 13] - [95, 29])
        (variable [95, 30] - [95, 38])
        (keyword [95, 39] - [95, 42])
        (variable [95, 43] - [95, 47])
        (variable [95, 48] - [95, 55])))
    (subcommand [96, 2] - [96, 22]
      name: (subidentifier [96, 2] - [96, 8])
      (arguments [96, 8] - [96, 22]
        (comparison [96, 8] - [96, 9])
        (keyword [96, 9] - [96, 16])
        (keyword [96, 17] - [96, 22])))
    (subcommand [97, 2] - [97, 19]
      name: (subidentifier [97, 2] - [97, 10])
      (arguments [97, 10] - [97, 19]
        (comparison [97, 10] - [97, 11])
        (keyword [97, 11] - [97, 19])))
    (end_of_command [97, 19] - [98, 0]))
  (command [99, 0] - [104, 0]
    name: (identifier [99, 0] - [99, 9])
    (subcommand [100, 2] - [100, 25]
      name: (subidentifier [100, 2] - [100, 11])
      (arguments [100, 12] - [100, 25]
        (keyword [100, 12] - [100, 18])
        (comparison [100, 18] - [100, 19])
        (keyword [100, 19] - [100, 25])))
    (subcommand [101, 2] - [101, 54]
      name: (subidentifier [101, 2] - [101, 12])
      (arguments [101, 13] - [101, 54]
        (keyword [101, 13] - [101, 18])
        (comparison [101, 18] - [101, 19])
        (variable [101, 19] - [101, 35])
        (variable [101, 36] - [101, 44])
        (variable [101, 45] - [101, 49])
        (variable [101, 50] - [101, 54])))
    (subcommand [102, 2] - [102, 49]
      name: (subidentifier [102, 2] - [102, 11])
      (arguments [102, 12] - [102, 49]
        (keyword [102, 12] - [102, 19])
        (comparison [102, 19] - [102, 20])
        (number [102, 20] - [102, 22])
        (keyword [102, 23] - [102, 29])
        (comparison [102, 29] - [102, 30])
        (keyword [102, 30] - [102, 33])
        (keyword [102, 35] - [102, 43])
        (comparison [102, 43] - [102, 44])
        (number [102, 44] - [102, 49])))
    (subcommand [103, 2] - [103, 30]
      name: (subidentifier [103, 2] - [103, 10])
      (arguments [103, 11] - [103, 30]
        (keyword [103, 11] - [103, 22])
        (comparison [103, 22] - [103, 23])
        (keyword [103, 23] - [103, 30])))
    (end_of_command [103, 30] - [104, 0]))
  (command [104, 0] - [108, 0]
    name: (identifier [104, 0] - [104, 11])
    (subcommand [105, 2] - [105, 48]
      name: (subidentifier [105, 2] - [105, 12])
      (arguments [105, 12] - [105, 48]
        (comparison [105, 12] - [105, 13])
        (variable [105, 13] - [105, 29])
        (variable [105, 30] - [105, 38])
        (variable [105, 39] - [105, 43])
        (variable [105, 44] - [105, 48])))
    (subcommand [106, 2] - [106, 31]
      name: (subidentifier [106, 2] - [106, 8])
      (arguments [106, 8] - [106, 31]
        (comparison [106, 8] - [106, 9])
        (keyword [106, 9] - [106, 17])
        (keyword [106, 18] - [106, 25])
        (keyword [106, 26] - [106, 31])))
    (subcommand [107, 2] - [107, 19]
      name: (subidentifier [107, 2] - [107, 10])
      (arguments [107, 10] - [107, 19]
        (comparison [107, 10] - [107, 11])
        (keyword [107, 11] - [107, 19])))
    (end_of_command [107, 19] - [108, 0]))
  (command [110, 0] - [111, 0]
    name: (identifier [110, 0] - [110, 3])
    (arguments [110, 4] - [110, 7]
      (keyword [110, 4] - [110, 7]))
    (end_of_command [110, 7] - [111, 0]))
  (command [111, 0] - [112, 0]
    name: (identifier [111, 0] - [111, 7])
    (arguments [111, 8] - [111, 57]
      (variable [111, 8] - [111, 15])
      (keyword [111, 15] - [111, 16])
      (comparison [111, 16] - [111, 17])
      (parenthetical [111, 17] - [111, 57]
        (variable [111, 18] - [111, 25])
        (comparison [111, 26] - [111, 27])
        (number [111, 28] - [111, 29])
        (variable [111, 30] - [111, 33])
        (variable [111, 34] - [111, 52])
        (comparison [111, 53] - [111, 54])
        (number [111, 55] - [111, 56])))
    (end_of_command [111, 57] - [112, 0]))
  (command [112, 0] - [113, 0]
    name: (identifier [112, 0] - [112, 15])
    (arguments [112, 16] - [112, 74]
      (variable [112, 16] - [112, 23])
      (keyword [112, 23] - [112, 24])
      (string [112, 25] - [112, 74]))
    (end_of_command [112, 74] - [113, 0]))
  (command [113, 0] - [114, 0]
    name: (identifier [113, 0] - [113, 12])
    (arguments [113, 13] - [113, 51]
      (variable [113, 13] - [113, 20])
      (keyword [113, 20] - [113, 21])
      (number [113, 22] - [113, 23])
      (string [113, 24] - [113, 38])
      (number [113, 39] - [113, 40])
      (string [113, 41] - [113, 51]))
    (end_of_command [113, 51] - [114, 0]))
  (command [114, 0] - [115, 0]
    name: (identifier [114, 0] - [114, 7])
    (arguments [114, 8] - [114, 23]
      (variable [114, 8] - [114, 15])
      (keyword [114, 15] - [114, 16])
      (parenthetical [114, 17] - [114, 23]
        (variable [114, 18] - [114, 20])
        (number [114, 20] - [114, 22])))
    (end_of_command [114, 23] - [115, 0]))
  (command [115, 0] - [116, 0]
    name: (identifier [115, 0] - [115, 6])
    (arguments [115, 7] - [115, 18]
      (keyword [115, 7] - [115, 9])
      (variable [115, 10] - [115, 17])
      (keyword [115, 17] - [115, 18]))
    (end_of_command [115, 18] - [116, 0]))
  (command [116, 0] - [117, 0]
    name: (identifier [116, 0] - [116, 7])
    (end_of_command [116, 7] - [117, 0]))
  (command [120, 0] - [125, 0]
    name: (identifier [120, 0] - [120, 19])
    (arguments [120, 20] - [120, 47]
      (keyword [120, 20] - [120, 29])
      (variable [120, 30] - [120, 47]))
    (subcommand [121, 2] - [121, 92]
      name: (subidentifier [121, 2] - [121, 9])
      (arguments [121, 9] - [121, 92]
        (comparison [121, 9] - [121, 10])
        (keyword [121, 10] - [121, 15])
        (variable [121, 16] - [121, 32])
        (variable [121, 33] - [121, 41])
        (variable [121, 42] - [121, 46])
        (variable [121, 47] - [121, 52])
        (variable [121, 53] - [121, 57])
        (variable [121, 58] - [121, 63])
        (variable [121, 64] - [121, 70])
        (keyword [121, 71] - [121, 74])
        (variable [121, 75] - [121, 79])
        (variable [121, 80] - [121, 87])
        (variable [121, 88] - [121, 92])))
