(source_file [0, 0] - [280, 0]
    (end_of_command [16, 30] - [17, 0]))
  (command [17, 0] - [21, 0]
    name: (identifier [17, 0] - [17, 12])
    (subcommand [18, 2] - [19, 22]
      name: (subidentifier [18, 2] - [18, 12])
      (arguments [18, 12] - [19, 22]
        (comparison [18, 12] - [18, 13])
        (variable [18, 13] - [18, 32])
        (variable [18, 33] - [18, 49])
        (variable [18, 50] - [18, 66])
        (variable [18, 67] - [18, 75])
        (arithmetic [19, 2] - [19, 3])
        (variable [19, 3] - [19, 8])
        (comparison [19, 8] - [19, 9])
        (variable [19, 9] - [19, 16])
        (variable [19, 17] - [19, 22])))
    (subcommand [20, 2] - [20, 11]
      name: (subidentifier [20, 2] - [20, 10])
      (arguments [20, 10] - [20, 11]
        (comparison [20, 10] - [20, 11])))
    (subcommand [20, 11] - [20, 19]
      name: (subidentifier [20, 11] - [20, 19]))
    (end_of_command [20, 19] - [21, 0]))
  (command [22, 0] - [27, 0]
    name: (identifier [22, 0] - [22, 9])
    (subcommand [23, 2] - [23, 11]
      name: (subidentifier [23, 2] - [23, 11]))
    (subcommand [23, 12] - [23, 25]
      name: (subidentifier [23, 12] - [23, 18])
      (arguments [23, 18] - [23, 25]
        (comparison [23, 18] - [23, 19])
        (variable [23, 19] - [23, 25])))
    (subcommand [24, 2] - [24, 12]
      name: (subidentifier [24, 2] - [24, 12]))
    (subcommand [24, 13] - [24, 94]
      name: (subidentifier [24, 13] - [24, 18])
      (arguments [24, 18] - [24, 94]
        (comparison [24, 18] - [24, 19])
        (variable [24, 19] - [24, 38])
        (variable [24, 39] - [24, 53])
        (variable [24, 54] - [24, 68])
        (variable [24, 69] - [24, 85])
        (variable [24, 86] - [24, 94])))
    (subcommand [25, 2] - [26, 30]
      name: (subidentifier [25, 2] - [25, 11])
      (arguments [25, 12] - [26, 30]
        (variable [25, 12] - [25, 19])
        (comparison [25, 19] - [25, 20])
        (number [25, 20] - [25, 22])
        (variable [25, 23] - [25, 29])
        (comparison [25, 29] - [25, 30])
        (variable [25, 30] - [25, 33])
        (variable [25, 35] - [25, 43])
        (comparison [25, 43] - [25, 44])
        (number [25, 44] - [25, 49])
        (arithmetic [26, 2] - [26, 3])
        (variable [26, 3] - [26, 10])
        (variable [26, 11] - [26, 22])
        (comparison [26, 22] - [26, 23])
        (variable [26, 23] - [26, 30])))
    (end_of_command [26, 30] - [27, 0]))
  (command [27, 0] - [31, 0]
    name: (identifier [27, 0] - [27, 11])
    (subcommand [28, 2] - [29, 31]
      name: (subidentifier [28, 2] - [28, 12])
      (arguments [28, 12] - [29, 31]
        (comparison [28, 12] - [28, 13])
        (variable [28, 13] - [28, 32])
        (variable [28, 33] - [28, 47])
        (variable [28, 48] - [28, 62])
        (variable [28, 63] - [28, 79])
        (variable [28, 80] - [28, 88])
        (arithmetic [29, 2] - [29, 3])
        (variable [29, 3] - [29, 8])
        (comparison [29, 8] - [29, 9])
        (variable [29, 9] - [29, 17])
        (variable [29, 18] - [29, 25])
        (variable [29, 26] - [29, 31])))
    (subcommand [30, 2] - [30, 11]
      name: (subidentifier [30, 2] - [30, 10])
      (arguments [30, 10] - [30, 11]
        (comparison [30, 10] - [30, 11])))
    (subcommand [30, 11] - [30, 19]
      name: (subidentifier [30, 11] - [30, 19]))
    (end_of_command [30, 19] - [31, 0]))
  (command [32, 0] - [33, 0]
    name: (identifier [32, 0] - [32, 3])
    (arguments [32, 4] - [32, 7]
      (keyword [32, 4] - [32, 7]))
    (end_of_command [32, 7] - [33, 0]))
  (command [33, 0] - [34, 0]
    name: (identifier [33, 0] - [33, 7])
    (arguments [33, 8] - [33, 57]
      (variable [33, 8] - [33, 16])
      (comparison [33, 16] - [33, 17])
      (parenthetical [33, 17] - [33, 57]
        (variable [33, 18] - [33, 25])
        (comparison [33, 26] - [33, 27])
        (number [33, 28] - [33, 29])
        (variable [33, 30] - [33, 33])
        (variable [33, 34] - [33, 52])
        (comparison [33, 53] - [33, 54])
        (number [33, 55] - [33, 56])))
    (end_of_command [33, 57] - [34, 0]))
  (command [34, 0] - [35, 0]
    name: (identifier [34, 0] - [34, 15])
    (arguments [34, 16] - [34, 74]
      (variable [34, 16] - [34, 24])
      (string [34, 25] - [34, 74]))
    (end_of_command [34, 74] - [35, 0]))
  (command [35, 0] - [36, 0]
    name: (identifier [35, 0] - [35, 12])
    (arguments [35, 13] - [35, 51]
      (variable [35, 13] - [35, 21])
      (number [35, 22] - [35, 23])
      (string [35, 24] - [35, 38])
      (number [35, 39] - [35, 40])
      (string [35, 41] - [35, 51]))
    (end_of_command [35, 51] - [36, 0]))
  (command [36, 0] - [37, 0]
    name: (identifier [36, 0] - [36, 7])
    (arguments [36, 8] - [36, 23]
      (variable [36, 8] - [36, 16])
      (parenthetical [36, 17] - [36, 23]
        (variable [36, 18] - [36, 20])
        (number [36, 20] - [36, 22])))
    (end_of_command [36, 23] - [37, 0]))
  (command [37, 0] - [38, 0]
    name: (identifier [37, 0] - [37, 6])
    (subcommand [37, 7] - [37, 18]
      name: (subidentifier [37, 7] - [37, 9])
      (arguments [37, 10] - [37, 18]
        (variable [37, 10] - [37, 18])))
    (end_of_command [37, 18] - [38, 0]))
  (command [38, 0] - [39, 0]
    name: (identifier [38, 0] - [38, 7])
    (end_of_command [38, 7] - [39, 0]))
  (command [40, 0] - [45, 0]
    name: (identifier [40, 0] - [40, 9])
    (subcommand [41, 2] - [41, 11]
      name: (subidentifier [41, 2] - [41, 11]))
    (subcommand [41, 12] - [41, 25]
      name: (subidentifier [41, 12] - [41, 18])
      (arguments [41, 18] - [41, 25]
        (comparison [41, 18] - [41, 19])
        (variable [41, 19] - [41, 25])))
    (subcommand [42, 2] - [42, 12]
      name: (subidentifier [42, 2] - [42, 12]))
    (subcommand [42, 13] - [42, 84]
      name: (subidentifier [42, 13] - [42, 18])
      (arguments [42, 18] - [42, 84]
        (comparison [42, 18] - [42, 19])
        (variable [42, 19] - [42, 25])
        (variable [42, 26] - [42, 41])
        (variable [42, 42] - [42, 49])
        (variable [42, 50] - [42, 58])
        (variable [42, 59] - [42, 75])
        (variable [42, 76] - [42, 84])))
    (subcommand [43, 2] - [44, 30]
      name: (subidentifier [43, 2] - [43, 11])
      (arguments [43, 12] - [44, 30]
        (variable [43, 12] - [43, 19])
        (comparison [43, 19] - [43, 20])
        (number [43, 20] - [43, 22])
        (variable [43, 23] - [43, 29])
        (comparison [43, 29] - [43, 30])
        (variable [43, 30] - [43, 33])
        (variable [43, 35] - [43, 43])
        (comparison [43, 43] - [43, 44])
        (number [43, 44] - [43, 49])
        (arithmetic [44, 2] - [44, 3])
        (variable [44, 3] - [44, 10])
        (variable [44, 11] - [44, 22])
        (comparison [44, 22] - [44, 23])
        (variable [44, 23] - [44, 30])))
    (end_of_command [44, 30] - [45, 0]))
  (command [45, 0] - [49, 0]
    name: (identifier [45, 0] - [45, 12])
    (subcommand [46, 2] - [47, 22]
      name: (subidentifier [46, 2] - [46, 12])
      (arguments [46, 12] - [47, 22]
        (comparison [46, 12] - [46, 13])
        (variable [46, 13] - [46, 19])
        (variable [46, 20] - [46, 35])
        (variable [46, 36] - [46, 43])
        (variable [46, 44] - [46, 52])
        (variable [46, 53] - [46, 69])
        (variable [46, 70] - [46, 78])
        (arithmetic [47, 2] - [47, 3])
        (variable [47, 3] - [47, 8])
        (comparison [47, 8] - [47, 9])
        (variable [47, 9] - [47, 16])
        (variable [47, 17] - [47, 22])))
    (subcommand [48, 2] - [48, 11]
      name: (subidentifier [48, 2] - [48, 10])
      (arguments [48, 10] - [48, 11]
        (comparison [48, 10] - [48, 11])))
    (subcommand [48, 11] - [48, 19]
      name: (subidentifier [48, 11] - [48, 19]))
    (end_of_command [48, 19] - [49, 0]))
  (command [50, 0] - [55, 0]
    name: (identifier [50, 0] - [50, 9])
    (subcommand [51, 2] - [51, 11]
      name: (subidentifier [51, 2] - [51, 11]))
    (subcommand [51, 12] - [51, 25]
      name: (subidentifier [51, 12] - [51, 18])
      (arguments [51, 18] - [51, 25]
        (comparison [51, 18] - [51, 19])
        (variable [51, 19] - [51, 25])))
    (subcommand [52, 2] - [52, 12]
      name: (subidentifier [52, 2] - [52, 12]))
    (subcommand [52, 13] - [52, 85]
      name: (subidentifier [52, 13] - [52, 18])
      (arguments [52, 18] - [52, 85]
        (comparison [52, 18] - [52, 19])
        (variable [52, 19] - [52, 26])
        (variable [52, 27] - [52, 42])
        (variable [52, 43] - [52, 50])
        (variable [52, 51] - [52, 59])
        (variable [52, 60] - [52, 76])
        (variable [52, 77] - [52, 85])))
    (subcommand [53, 2] - [54, 30]
      name: (subidentifier [53, 2] - [53, 11])
      (arguments [53, 12] - [54, 30]
        (variable [53, 12] - [53, 19])
        (comparison [53, 19] - [53, 20])
        (number [53, 20] - [53, 22])
        (variable [53, 23] - [53, 29])
        (comparison [53, 29] - [53, 30])
        (variable [53, 30] - [53, 33])
        (variable [53, 35] - [53, 43])
        (comparison [53, 43] - [53, 44])
        (number [53, 44] - [53, 49])
        (arithmetic [54, 2] - [54, 3])
        (variable [54, 3] - [54, 10])
        (variable [54, 11] - [54, 22])
        (comparison [54, 22] - [54, 23])
        (variable [54, 23] - [54, 30])))
    (end_of_command [54, 30] - [55, 0]))
  (command [55, 0] - [59, 0]
    name: (identifier [55, 0] - [55, 12])
    (subcommand [56, 2] - [57, 22]
      name: (subidentifier [56, 2] - [56, 12])
      (arguments [56, 12] - [57, 22]
        (comparison [56, 12] - [56, 13])
        (variable [56, 13] - [56, 20])
        (variable [56, 21] - [56, 36])
        (variable [56, 37] - [56, 44])
        (variable [56, 45] - [56, 53])
        (variable [56, 54] - [56, 70])
        (variable [56, 71] - [56, 79])
        (arithmetic [57, 2] - [57, 3])
        (variable [57, 3] - [57, 8])
        (comparison [57, 8] - [57, 9])
        (variable [57, 9] - [57, 16])
        (variable [57, 17] - [57, 22])))
    (subcommand [58, 2] - [58, 11]
      name: (subidentifier [58, 2] - [58, 10])
      (arguments [58, 10] - [58, 11]
        (comparison [58, 10] - [58, 11])))
    (subcommand [58, 11] - [58, 19]
      name: (subidentifier [58, 11] - [58, 19]))
    (end_of_command [58, 19] - [59, 0]))
  (command [60, 0] - [65, 0]
    name: (identifier [60, 0] - [60, 9])
    (subcommand [61, 2] - [61, 11]
      name: (subidentifier [61, 2] - [61, 11]))
    (subcommand [61, 12] - [61, 25]
      name: (subidentifier [61, 12] - [61, 18])
      (arguments [61, 18] - [61, 25]
        (comparison [61, 18] - [61, 19])
        (variable [61, 19] - [61, 25])))
    (subcommand [62, 2] - [62, 12]
      name: (subidentifier [62, 2] - [62, 12]))
    (subcommand [62, 13] - [62, 48]
      name: (subidentifier [62, 13] - [62, 18])
      (arguments [62, 18] - [62, 48]
        (comparison [62, 18] - [62, 19])
        (variable [62, 19] - [62, 25])
        (variable [62, 26] - [62, 33])
        (variable [62, 34] - [62, 48])))
    (subcommand [63, 2] - [64, 30]
      name: (subidentifier [63, 2] - [63, 11])
      (arguments [63, 12] - [64, 30]
        (variable [63, 12] - [63, 19])
        (comparison [63, 19] - [63, 20])
        (number [63, 20] - [63, 22])
        (variable [63, 23] - [63, 29])
        (comparison [63, 29] - [63, 30])
        (variable [63, 30] - [63, 33])
        (variable [63, 35] - [63, 43])
        (comparison [63, 43] - [63, 44])
        (number [63, 44] - [63, 49])
        (arithmetic [64, 2] - [64, 3])
        (variable [64, 3] - [64, 10])
        (variable [64, 11] - [64, 22])
        (comparison [64, 22] - [64, 23])
        (variable [64, 23] - [64, 30])))
    (end_of_command [64, 30] - [65, 0]))
  (command [65, 0] - [69, 0]
    name: (identifier [65, 0] - [65, 11])
    (subcommand [66, 2] - [67, 31]
      name: (subidentifier [66, 2] - [66, 12])
      (arguments [66, 12] - [67, 31]
        (comparison [66, 12] - [66, 13])
        (variable [66, 13] - [66, 19])
        (variable [66, 20] - [66, 27])
        (variable [66, 28] - [66, 42])
        (arithmetic [67, 2] - [67, 3])
        (variable [67, 3] - [67, 8])
        (comparison [67, 8] - [67, 9])
        (variable [67, 9] - [67, 17])
        (variable [67, 18] - [67, 25])
        (variable [67, 26] - [67, 31])))
    (subcommand [68, 2] - [68, 11]
      name: (subidentifier [68, 2] - [68, 10])
      (arguments [68, 10] - [68, 11]
        (comparison [68, 10] - [68, 11])))
    (subcommand [68, 11] - [68, 19]
      name: (subidentifier [68, 11] - [68, 19]))
    (end_of_command [68, 19] - [69, 0]))
  (command [71, 0] - [72, 0]
    name: (identifier [71, 0] - [71, 3])
    (arguments [71, 4] - [71, 7]
      (keyword [71, 4] - [71, 7]))
    (end_of_command [71, 7] - [72, 0]))
  (command [72, 0] - [73, 0]
    name: (identifier [72, 0] - [72, 7])
    (arguments [72, 8] - [72, 30]
      (variable [72, 8] - [72, 16])
      (comparison [72, 16] - [72, 17])
      (parenthetical [72, 17] - [72, 30]
        (variable [72, 18] - [72, 25])
        (comparison [72, 26] - [72, 27])
        (number [72, 28] - [72, 29])))
    (end_of_command [72, 30] - [73, 0]))
  (command [73, 0] - [74, 0]
    name: (identifier [73, 0] - [73, 15])
    (arguments [73, 16] - [73, 47]
      (variable [73, 16] - [73, 24])
      (string [73, 25] - [73, 47]))
    (end_of_command [73, 47] - [74, 0]))
  (command [74, 0] - [75, 0]
    name: (identifier [74, 0] - [74, 12])
    (arguments [74, 13] - [74, 51]
      (variable [74, 13] - [74, 21])
      (number [74, 22] - [74, 23])
      (string [74, 24] - [74, 38])
      (number [74, 39] - [74, 40])
      (string [74, 41] - [74, 51]))
    (end_of_command [74, 51] - [75, 0]))
  (command [75, 0] - [76, 0]
    name: (identifier [75, 0] - [75, 7])
    (arguments [75, 8] - [75, 23]
      (variable [75, 8] - [75, 16])
      (parenthetical [75, 17] - [75, 23]
        (variable [75, 18] - [75, 20])
        (number [75, 20] - [75, 22])))
    (end_of_command [75, 23] - [76, 0]))
  (command [76, 0] - [77, 0]
    name: (identifier [76, 0] - [76, 6])
    (subcommand [76, 7] - [76, 18]
      name: (subidentifier [76, 7] - [76, 9])
      (arguments [76, 10] - [76, 18]
        (variable [76, 10] - [76, 18])))
    (end_of_command [76, 18] - [77, 0]))
  (command [77, 0] - [78, 0]
    name: (identifier [77, 0] - [77, 7])
    (end_of_command [77, 7] - [78, 0]))
  (command [80, 0] - [85, 0]
    name: (identifier [80, 0] - [80, 9])
    (subcommand [81, 2] - [81, 11]
      name: (subidentifier [81, 2] - [81, 11]))
    (subcommand [81, 12] - [81, 25]
      name: (subidentifier [81, 12] - [81, 18])
      (arguments [81, 18] - [81, 25]
        (comparison [81, 18] - [81, 19])
        (variable [81, 19] - [81, 25])))
    (subcommand [82, 2] - [82, 12]
      name: (subidentifier [82, 2] - [82, 12]))
    (subcommand [82, 13] - [82, 68]
      name: (subidentifier [82, 13] - [82, 18])
      (arguments [82, 18] - [82, 68]
        (comparison [82, 18] - [82, 19])
        (variable [82, 19] - [82, 35])
        (variable [82, 36] - [82, 44])
        (variable [82, 45] - [82, 49])
        (variable [82, 50] - [82, 55])
        (variable [82, 56] - [82, 62])
        (variable [82, 63] - [82, 68])))
    (subcommand [83, 2] - [84, 30]
      name: (subidentifier [83, 2] - [83, 11])
      (arguments [83, 12] - [84, 30]
        (variable [83, 12] - [83, 19])
        (comparison [83, 19] - [83, 20])
        (number [83, 20] - [83, 22])
        (variable [83, 23] - [83, 29])
        (comparison [83, 29] - [83, 30])
        (variable [83, 30] - [83, 33])
        (variable [83, 35] - [83, 43])
        (comparison [83, 43] - [83, 44])
        (number [83, 44] - [83, 49])
        (arithmetic [84, 2] - [84, 3])
        (variable [84, 3] - [84, 10])
        (variable [84, 11] - [84, 22])
        (comparison [84, 22] - [84, 23])
        (variable [84, 23] - [84, 30])))
    (end_of_command [84, 30] - [85, 0]))
  (command [85, 0] - [89, 0]
    name: (identifier [85, 0] - [85, 12])
    (subcommand [86, 2] - [87, 22]
      name: (subidentifier [86, 2] - [86, 12])
      (arguments [86, 12] - [87, 22]
        (comparison [86, 12] - [86, 13])
        (variable [86, 13] - [86, 29])
        (variable [86, 30] - [86, 38])
        (variable [86, 39] - [86, 43])
        (variable [86, 44] - [86, 49])
        (variable [86, 50] - [86, 56])
        (variable [86, 57] - [86, 62])
        (arithmetic [87, 2] - [87, 3])
        (variable [87, 3] - [87, 8])
        (comparison [87, 8] - [87, 9])
        (variable [87, 9] - [87, 16])
        (variable [87, 17] - [87, 22])))
    (subcommand [88, 2] - [88, 11]
      name: (subidentifier [88, 2] - [88, 10])
      (arguments [88, 10] - [88, 11]
        (comparison [88, 10] - [88, 11])))
    (subcommand [88, 11] - [88, 19]
      name: (subidentifier [88, 11] - [88, 19]))
    (end_of_command [88, 19] - [89, 0]))
  (command [90, 0] - [95, 0]
    name: (identifier [90, 0] - [90, 9])
    (subcommand [91, 2] - [91, 11]
      name: (subidentifier [91, 2] - [91, 11]))
    (subcommand [91, 12] - [91, 25]
      name: (subidentifier [91, 12] - [91, 18])
      (arguments [91, 18] - [91, 25]
        (comparison [91, 18] - [91, 19])
        (variable [91, 19] - [91, 25])))
    (subcommand [92, 2] - [92, 12]
      name: (subidentifier [92, 2] - [92, 12]))
    (subcommand [92, 13] - [92, 61]
      name: (subidentifier [92, 13] - [92, 18])
      (arguments [92, 18] - [92, 61]
        (comparison [92, 18] - [92, 19])
        (variable [92, 19] - [92, 35])
        (variable [92, 36] - [92, 44])
        (variable [92, 45] - [92, 48])
        (variable [92, 49] - [92, 53])
        (variable [92, 54] - [92, 61])))
    (subcommand [93, 2] - [94, 30]
      name: (subidentifier [93, 2] - [93, 11])
      (arguments [93, 12] - [94, 30]
        (variable [93, 12] - [93, 19])
        (comparison [93, 19] - [93, 20])
        (number [93, 20] - [93, 22])
        (variable [93, 23] - [93, 29])
        (comparison [93, 29] - [93, 30])
        (variable [93, 30] - [93, 33])
        (variable [93, 35] - [93, 43])
        (comparison [93, 43] - [93, 44])
        (number [93, 44] - [93, 49])
        (arithmetic [94, 2] - [94, 3])
        (variable [94, 3] - [94, 10])
        (variable [94, 11] - [94, 22])
        (comparison [94, 22] - [94, 23])
        (variable [94, 23] - [94, 30])))
    (end_of_command [94, 30] - [95, 0]))
  (command [95, 0] - [99, 0]
    name: (identifier [95, 0] - [95, 12])
    (subcommand [96, 2] - [97, 22]
      name: (subidentifier [96, 2] - [96, 12])
      (arguments [96, 12] - [97, 22]
        (comparison [96, 12] - [96, 13])
        (variable [96, 13] - [96, 29])
        (variable [96, 30] - [96, 38])
        (variable [96, 39] - [96, 42])
        (variable [96, 43] - [96, 47])
        (variable [96, 48] - [96, 55])
        (arithmetic [97, 2] - [97, 3])
        (variable [97, 3] - [97, 8])
        (comparison [97, 8] - [97, 9])
        (variable [97, 9] - [97, 16])
        (variable [97, 17] - [97, 22])))
    (subcommand [98, 2] - [98, 11]
      name: (subidentifier [98, 2] - [98, 10])
      (arguments [98, 10] - [98, 11]
        (comparison [98, 10] - [98, 11])))
    (subcommand [98, 11] - [98, 19]
      name: (subidentifier [98, 11] - [98, 19]))
    (end_of_command [98, 19] - [99, 0]))
  (command [100, 0] - [105, 0]
    name: (identifier [100, 0] - [100, 9])
    (subcommand [101, 2] - [101, 11]
      name: (subidentifier [101, 2] - [101, 11]))
    (subcommand [101, 12] - [101, 25]
      name: (subidentifier [101, 12] - [101, 18])
      (arguments [101, 18] - [101, 25]
        (comparison [101, 18] - [101, 19])
        (variable [101, 19] - [101, 25])))
    (subcommand [102, 2] - [102, 12]
      name: (subidentifier [102, 2] - [102, 12]))
    (subcommand [102, 13] - [102, 54]
      name: (subidentifier [102, 13] - [102, 18])
      (arguments [102, 18] - [102, 54]
        (comparison [102, 18] - [102, 19])
        (variable [102, 19] - [102, 35])
        (variable [102, 36] - [102, 44])
        (variable [102, 45] - [102, 49])
        (variable [102, 50] - [102, 54])))
    (subcommand [103, 2] - [104, 30]
      name: (subidentifier [103, 2] - [103, 11])
      (arguments [103, 12] - [104, 30]
        (variable [103, 12] - [103, 19])
        (comparison [103, 19] - [103, 20])
        (number [103, 20] - [103, 22])
        (variable [103, 23] - [103, 29])
        (comparison [103, 29] - [103, 30])
        (variable [103, 30] - [103, 33])
        (variable [103, 35] - [103, 43])
        (comparison [103, 43] - [103, 44])
        (number [103, 44] - [103, 49])
        (arithmetic [104, 2] - [104, 3])
        (variable [104, 3] - [104, 10])
        (variable [104, 11] - [104, 22])
        (comparison [104, 22] - [104, 23])
        (variable [104, 23] - [104, 30])))
    (end_of_command [104, 30] - [105, 0]))
  (command [105, 0] - [109, 0]
    name: (identifier [105, 0] - [105, 11])
    (subcommand [106, 2] - [107, 31]
      name: (subidentifier [106, 2] - [106, 12])
      (arguments [106, 12] - [107, 31]
        (comparison [106, 12] - [106, 13])
        (variable [106, 13] - [106, 29])
        (variable [106, 30] - [106, 38])
        (variable [106, 39] - [106, 43])
        (variable [106, 44] - [106, 48])
        (arithmetic [107, 2] - [107, 3])
        (variable [107, 3] - [107, 8])
        (comparison [107, 8] - [107, 9])
        (variable [107, 9] - [107, 17])
        (variable [107, 18] - [107, 25])
        (variable [107, 26] - [107, 31])))
    (subcommand [108, 2] - [108, 11]
      name: (subidentifier [108, 2] - [108, 10])
      (arguments [108, 10] - [108, 11]
        (comparison [108, 10] - [108, 11])))
    (subcommand [108, 11] - [108, 19]
      name: (subidentifier [108, 11] - [108, 19]))
    (end_of_command [108, 19] - [109, 0]))
  (command [111, 0] - [112, 0]
    name: (identifier [111, 0] - [111, 3])
    (arguments [111, 4] - [111, 7]
      (keyword [111, 4] - [111, 7]))
    (end_of_command [111, 7] - [112, 0]))
  (command [112, 0] - [113, 0]
    name: (identifier [112, 0] - [112, 7])
    (arguments [112, 8] - [112, 57]
      (variable [112, 8] - [112, 16])
      (comparison [112, 16] - [112, 17])
      (parenthetical [112, 17] - [112, 57]
        (variable [112, 18] - [112, 25])
        (comparison [112, 26] - [112, 27])
        (number [112, 28] - [112, 29])
        (variable [112, 30] - [112, 33])
        (variable [112, 34] - [112, 52])
        (comparison [112, 53] - [112, 54])
        (number [112, 55] - [112, 56])))
    (end_of_command [112, 57] - [113, 0]))
  (command [113, 0] - [114, 0]
    name: (identifier [113, 0] - [113, 15])
    (arguments [113, 16] - [113, 74]
      (variable [113, 16] - [113, 24])
      (string [113, 25] - [113, 74]))
    (end_of_command [113, 74] - [114, 0]))
  (command [114, 0] - [115, 0]
    name: (identifier [114, 0] - [114, 12])
    (arguments [114, 13] - [114, 51]
      (variable [114, 13] - [114, 21])
      (number [114, 22] - [114, 23])
      (string [114, 24] - [114, 38])
      (number [114, 39] - [114, 40])
      (string [114, 41] - [114, 51]))
    (end_of_command [114, 51] - [115, 0]))
  (command [115, 0] - [116, 0]
    name: (identifier [115, 0] - [115, 7])
    (arguments [115, 8] - [115, 23]
      (variable [115, 8] - [115, 16])
      (parenthetical [115, 17] - [115, 23]
        (variable [115, 18] - [115, 20])
        (number [115, 20] - [115, 22])))
    (end_of_command [115, 23] - [116, 0]))
  (command [116, 0] - [117, 0]
    name: (identifier [116, 0] - [116, 6])
    (subcommand [116, 7] - [116, 18]
      name: (subidentifier [116, 7] - [116, 9])
      (arguments [116, 10] - [116, 18]
        (variable [116, 10] - [116, 18])))
    (end_of_command [116, 18] - [117, 0]))
  (command [117, 0] - [118, 0]
    name: (identifier [117, 0] - [117, 7])
    (end_of_command [117, 7] - [118, 0]))
  (command [121, 0] - [126, 0]
    name: (identifier [121, 0] - [121, 19])
    (subcommand [121, 20] - [121, 47]
      name: (subidentifier [121, 20] - [121, 29])
      (arguments [121, 30] - [121, 47]
        (variable [121, 30] - [121, 47])))
    (subcommand [122, 2] - [122, 92]
      name: (subidentifier [122, 2] - [122, 9])
      (arguments [122, 9] - [122, 92]
        (comparison [122, 9] - [122, 10])
        (variable [122, 10] - [122, 15])
        (variable [122, 16] - [122, 32])
        (variable [122, 33] - [122, 41])
        (variable [122, 42] - [122, 46])
        (variable [122, 47] - [122, 52])
        (variable [122, 53] - [122, 57])
        (variable [122, 58] - [122, 63])
        (variable [122, 64] - [122, 70])
